case_id,candidate_budget,repeat_index,timestamp,api_name,provider,model,duration_ms,max_tokens,temperature,seed,tool_calls_requested,input_tokens,output_tokens,prompt_tokens,completion_tokens,total_tokens,response_chars
protocol_isoxazole_des_full,24,1,2026-04-27T00:24:41.912386+00:00,call_llm_with_tools_turn,openai,gpt-4o,2241.05,4000,0.0,,8,0,0,1949,296,2245,
protocol_isoxazole_des_full,24,1,2026-04-27T00:24:50.238329+00:00,call_llm_with_tools_turn,openai,gpt-4o,8325.68,4000,0.0,,0,0,0,2784,1273,4057,
protocol_isoxazole_des_full,24,1,2026-04-27T00:24:56.820309+00:00,call_llm_with_tools_turn,openai,gpt-4o,6577.52,4000,0.0,,0,0,0,1955,927,2882,
protocol_isoxazole_des_full,24,1,2026-04-27T00:25:05.613427+00:00,call_llm_with_tools_turn,openai,gpt-4o,8792.88,4000,0.0,,0,0,0,1954,1068,3022,
protocol_isoxazole_des_full,24,1,2026-04-27T00:25:17.024854+00:00,call_llm_with_tools_turn,openai,gpt-4o,11411.17,4000,0.0,,0,0,0,1962,1174,3136,
protocol_isoxazole_des_full,24,1,2026-04-27T00:25:25.608899+00:00,call_llm_with_tools_turn,openai,gpt-4o,8583.8,4000,0.0,,0,0,0,1957,1114,3071,
protocol_isoxazole_des_full,24,1,2026-04-27T00:25:32.136188+00:00,call_llm_with_tools_turn,openai,gpt-4o,6527.05,4000,0.0,,0,0,0,1954,777,2731,
protocol_isoxazole_des_full,24,1,2026-04-27T00:25:40.473597+00:00,call_llm_with_tools_turn,openai,gpt-4o,8337.21,4000,0.0,,0,0,0,1966,1052,3018,
protocol_isoxazole_des_full,24,1,2026-04-27T00:25:42.189019+00:00,call_llm_with_tools_turn,openai,gpt-4o,1715.13,4000,0.0,,4,0,0,1911,120,2031,
protocol_isoxazole_des_full,24,1,2026-04-27T00:25:55.577313+00:00,call_llm_with_tools_turn,openai,gpt-4o,13388.11,4000,0.0,,0,0,0,2275,1631,3906,
protocol_isoxazole_des_full,24,1,2026-04-27T00:25:57.259937+00:00,call_llm_with_tools_turn,openai,gpt-4o,1682.38,4000,0.0,,4,0,0,1910,120,2030,
protocol_isoxazole_des_full,24,1,2026-04-27T00:26:09.731661+00:00,call_llm_with_tools_turn,openai,gpt-4o,12471.53,4000,0.0,,0,0,0,2274,1470,3744,
protocol_isoxazole_des_full,24,1,2026-04-27T00:26:11.247580+00:00,call_llm_with_tools_turn,openai,gpt-4o,1515.63,4000,0.0,,4,0,0,1918,120,2038,
protocol_isoxazole_des_full,24,1,2026-04-27T00:26:23.187235+00:00,call_llm_with_tools_turn,openai,gpt-4o,11939.47,4000,0.0,,0,0,0,2282,1515,3797,
protocol_isoxazole_des_full,24,1,2026-04-27T00:26:24.684524+00:00,call_llm_with_tools_turn,openai,gpt-4o,1497.06,4000,0.0,,4,0,0,1913,120,2033,
protocol_isoxazole_des_full,24,1,2026-04-27T00:26:37.618084+00:00,call_llm_with_tools_turn,openai,gpt-4o,12933.36,4000,0.0,,0,0,0,2277,1519,3796,
protocol_isoxazole_des_full,24,1,2026-04-27T00:26:39.158051+00:00,call_llm_with_tools_turn,openai,gpt-4o,1539.72,4000,0.0,,4,0,0,1910,120,2030,
protocol_isoxazole_des_full,24,1,2026-04-27T00:26:49.349841+00:00,call_llm_with_tools_turn,openai,gpt-4o,10191.6,4000,0.0,,0,0,0,2274,1529,3803,
protocol_isoxazole_des_full,24,1,2026-04-27T00:26:50.906460+00:00,call_llm_with_tools_turn,openai,gpt-4o,1556.36,4000,0.0,,4,0,0,1922,120,2042,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:02.186231+00:00,call_llm_with_tools_turn,openai,gpt-4o,11279.6,4000,0.0,,0,0,0,2286,1567,3853,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:04.669389+00:00,call_llm_with_tools_turn,openai,gpt-4o,2482.88,4000,0.0,,8,0,0,2119,324,2443,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:18.122384+00:00,call_llm_with_tools_turn,openai,gpt-4o,13452.71,4000,0.0,,0,0,0,2978,1498,4476,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:21.422866+00:00,call_llm_with_tools_turn,openai,gpt-4o,3300.22,4000,0.0,,9,0,0,2118,419,2537,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:31.080283+00:00,call_llm_with_tools_turn,openai,gpt-4o,9657.11,4000,0.0,,0,0,0,3046,1421,4467,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:33.636225+00:00,call_llm_with_tools_turn,openai,gpt-4o,2555.71,4000,0.0,,8,0,0,2126,324,2450,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:44.413079+00:00,call_llm_with_tools_turn,openai,gpt-4o,10776.57,4000,0.0,,0,0,0,2994,1565,4559,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:47.306101+00:00,call_llm_with_tools_turn,openai,gpt-4o,2892.74,4000,0.0,,8,0,0,2121,324,2445,
protocol_isoxazole_des_full,24,1,2026-04-27T00:27:56.845030+00:00,call_llm_with_tools_turn,openai,gpt-4o,9538.6,4000,0.0,,0,0,0,2980,1504,4484,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:01.078134+00:00,call_llm_with_tools_turn,openai,gpt-4o,4232.84,4000,0.0,,10,0,0,2118,450,2568,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:12.034296+00:00,call_llm_with_tools_turn,openai,gpt-4o,10955.84,4000,0.0,,0,0,0,3150,1471,4621,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:15.145553+00:00,call_llm_with_tools_turn,openai,gpt-4o,3111.0,4000,0.0,,8,0,0,2130,324,2454,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:26.128906+00:00,call_llm_with_tools_turn,openai,gpt-4o,10983.06,4000,0.0,,0,0,0,3002,1663,4665,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:28.466436+00:00,call_llm_with_tools_turn,openai,gpt-4o,2337.18,4000,0.0,,8,0,0,1946,297,2243,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:38.259542+00:00,call_llm_with_tools_turn,openai,gpt-4o,9792.87,4000,0.0,,0,0,0,2784,1469,4253,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:40.676181+00:00,call_llm_with_tools_turn,openai,gpt-4o,2416.33,4000,0.0,,8,0,0,1945,296,2241,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:51.296829+00:00,call_llm_with_tools_turn,openai,gpt-4o,10620.38,4000,0.0,,0,0,0,2780,1476,4256,
protocol_isoxazole_des_full,24,1,2026-04-27T00:28:54.298554+00:00,call_llm_with_tools_turn,openai,gpt-4o,3001.44,4000,0.0,,8,0,0,1953,296,2249,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:04.003568+00:00,call_llm_with_tools_turn,openai,gpt-4o,9704.73,4000,0.0,,0,0,0,2788,1454,4242,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:05.851893+00:00,call_llm_with_tools_turn,openai,gpt-4o,1847.96,4000,0.0,,2,0,0,1948,87,2035,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:16.152494+00:00,call_llm_with_tools_turn,openai,gpt-4o,10300.36,4000,0.0,,0,0,0,2180,1439,3619,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:18.461556+00:00,call_llm_with_tools_turn,openai,gpt-4o,2308.82,4000,0.0,,8,0,0,1945,296,2241,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:27.173648+00:00,call_llm_with_tools_turn,openai,gpt-4o,8711.86,4000,0.0,,0,0,0,2780,1407,4187,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:31.607392+00:00,call_llm_with_tools_turn,openai,gpt-4o,4433.47,4000,0.0,,8,0,0,1957,296,2253,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:42.640577+00:00,call_llm_with_tools_turn,openai,gpt-4o,11032.94,4000,0.0,,0,0,0,2792,1605,4397,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:44.734990+00:00,call_llm_with_tools_turn,openai,gpt-4o,2090.82,1600,0.0,,3,0,0,4004,208,4212,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:54.915657+00:00,call_llm_with_tools_turn,openai,gpt-4o,10180.37,1600,0.0,,0,0,0,5083,867,5950,
protocol_isoxazole_des_full,24,1,2026-04-27T00:29:56.219232+00:00,call_llm,openai,gpt-4o,1302.92,700,0.0,,,0,0,1276,111,1387,318
protocol_isoxazole_des_full,24,1,2026-04-27T00:30:00.261057+00:00,call_llm,openai,gpt-4o,4041.44,800,0.0,,,0,0,585,363,948,1318
protocol_isoxazole_des_full,24,1,2026-04-27T00:30:20.239810+00:00,output_formatter,anthropic,claude-sonnet-4-20250514,19977.21,1500,0.0,,,79310,644,0,0,79954,2152
protocol_isoxazole_des_full,24,2,2026-04-27T00:30:21.605706+00:00,call_llm,openai,gpt-4o,1359.02,400,0.0,,,0,0,218,83,301,336
protocol_isoxazole_des_full,24,2,2026-04-27T00:30:24.488879+00:00,call_llm,openai,gpt-4o,2882.84,500,0.0,,,0,0,746,161,907,615
protocol_isoxazole_des_full,24,2,2026-04-27T00:30:34.815544+00:00,call_llm_with_tools_turn,openai,gpt-4o,10323.03,4000,0.0,,0,0,0,1958,1130,3088,
protocol_isoxazole_des_full,24,2,2026-04-27T00:30:46.611547+00:00,call_llm_with_tools_turn,openai,gpt-4o,11795.77,4000,0.0,,0,0,0,1957,1071,3028,
protocol_isoxazole_des_full,24,2,2026-04-27T00:30:56.531626+00:00,call_llm_with_tools_turn,openai,gpt-4o,9919.83,4000,0.0,,0,0,0,1958,1173,3131,
protocol_isoxazole_des_full,24,2,2026-04-27T00:31:07.485653+00:00,call_llm_with_tools_turn,openai,gpt-4o,10953.76,4000,0.0,,0,0,0,1958,1153,3111,
protocol_isoxazole_des_full,24,2,2026-04-27T00:31:16.460814+00:00,call_llm_with_tools_turn,openai,gpt-4o,8974.89,4000,0.0,,0,0,0,1957,1040,2997,
protocol_isoxazole_des_full,24,2,2026-04-27T00:31:25.976369+00:00,call_llm_with_tools_turn,openai,gpt-4o,9515.3,4000,0.0,,0,0,0,1958,1203,3161,
protocol_isoxazole_des_full,24,2,2026-04-27T00:31:28.513295+00:00,call_llm_with_tools_turn,openai,gpt-4o,2536.63,4000,0.0,,4,0,0,1914,120,2034,
protocol_isoxazole_des_full,24,2,2026-04-27T00:31:45.413027+00:00,call_llm_with_tools_turn,openai,gpt-4o,16899.53,4000,0.0,,0,0,0,2278,1466,3744,
protocol_isoxazole_des_full,24,2,2026-04-27T00:31:46.872762+00:00,call_llm_with_tools_turn,openai,gpt-4o,1459.5,4000,0.0,,4,0,0,1913,120,2033,
protocol_isoxazole_des_full,24,2,2026-04-27T00:31:59.125465+00:00,call_llm_with_tools_turn,openai,gpt-4o,12252.52,4000,0.0,,0,0,0,2277,1567,3844,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:00.518141+00:00,call_llm_with_tools_turn,openai,gpt-4o,1392.44,4000,0.0,,3,0,0,1914,108,2022,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:11.209203+00:00,call_llm_with_tools_turn,openai,gpt-4o,10690.88,4000,0.0,,0,0,0,2206,1733,3939,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:12.178910+00:00,call_llm_with_tools_turn,openai,gpt-4o,969.44,4000,0.0,,2,0,0,1914,73,1987,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:22.919663+00:00,call_llm_with_tools_turn,openai,gpt-4o,10740.57,4000,0.0,,0,0,0,2112,1433,3545,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:24.095119+00:00,call_llm_with_tools_turn,openai,gpt-4o,1175.2,4000,0.0,,2,0,0,1913,73,1986,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:37.075236+00:00,call_llm_with_tools_turn,openai,gpt-4o,12979.95,4000,0.0,,0,0,0,2111,1572,3683,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:38.644180+00:00,call_llm_with_tools_turn,openai,gpt-4o,1568.72,4000,0.0,,3,0,0,1914,108,2022,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:49.544451+00:00,call_llm_with_tools_turn,openai,gpt-4o,10900.11,4000,0.0,,0,0,0,2206,1510,3716,
protocol_isoxazole_des_full,24,2,2026-04-27T00:32:52.752820+00:00,call_llm_with_tools_turn,openai,gpt-4o,3208.09,4000,0.0,,8,0,0,2122,324,2446,
protocol_isoxazole_des_full,24,2,2026-04-27T00:33:04.273305+00:00,call_llm_with_tools_turn,openai,gpt-4o,11520.21,4000,0.0,,0,0,0,2992,1502,4494,
protocol_isoxazole_des_full,24,2,2026-04-27T00:33:07.255124+00:00,call_llm_with_tools_turn,openai,gpt-4o,2981.54,4000,0.0,,8,0,0,2121,324,2445,
protocol_isoxazole_des_full,24,2,2026-04-27T00:33:18.894184+00:00,call_llm_with_tools_turn,openai,gpt-4o,11638.76,4000,0.0,,0,0,0,2993,1488,4481,
protocol_isoxazole_des_full,24,2,2026-04-27T00:33:21.573564+00:00,call_llm_with_tools_turn,openai,gpt-4o,2679.03,4000,0.0,,8,0,0,2122,324,2446,
protocol_isoxazole_des_full,24,2,2026-04-27T00:33:35.355571+00:00,call_llm_with_tools_turn,openai,gpt-4o,13781.71,4000,0.0,,0,0,0,2994,1603,4597,
protocol_isoxazole_des_full,24,2,2026-04-27T00:33:37.705912+00:00,call_llm_with_tools_turn,openai,gpt-4o,2350.05,4000,0.0,,8,0,0,2122,304,2426,
protocol_isoxazole_des_full,24,2,2026-04-27T00:33:51.157094+00:00,call_llm_with_tools_turn,openai,gpt-4o,13450.9,4000,0.0,,0,0,0,2972,1583,4555,
protocol_isoxazole_des_full,24,2,2026-04-27T00:33:53.811354+00:00,call_llm_with_tools_turn,openai,gpt-4o,2653.96,4000,0.0,,8,0,0,2121,324,2445,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:03.765030+00:00,call_llm_with_tools_turn,openai,gpt-4o,9953.42,4000,0.0,,0,0,0,2991,1472,4463,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:06.757699+00:00,call_llm_with_tools_turn,openai,gpt-4o,2992.42,4000,0.0,,8,0,0,2122,324,2446,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:19.721522+00:00,call_llm_with_tools_turn,openai,gpt-4o,12963.55,4000,0.0,,0,0,0,2993,1737,4730,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:23.921084+00:00,call_llm_with_tools_turn,openai,gpt-4o,4199.27,4000,0.0,,8,0,0,1949,296,2245,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:34.945534+00:00,call_llm_with_tools_turn,openai,gpt-4o,11024.16,4000,0.0,,0,0,0,2784,1433,4217,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:37.261178+00:00,call_llm_with_tools_turn,openai,gpt-4o,2315.35,4000,0.0,,8,0,0,1948,296,2244,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:46.473445+00:00,call_llm_with_tools_turn,openai,gpt-4o,9212.02,4000,0.0,,0,0,0,2783,1353,4136,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:48.833733+00:00,call_llm_with_tools_turn,openai,gpt-4o,2360.03,4000,0.0,,8,0,0,1949,296,2245,
protocol_isoxazole_des_full,24,2,2026-04-27T00:34:59.512385+00:00,call_llm_with_tools_turn,openai,gpt-4o,10678.42,4000,0.0,,0,0,0,2784,1362,4146,
protocol_isoxazole_des_full,24,2,2026-04-27T00:35:02.464583+00:00,call_llm_with_tools_turn,openai,gpt-4o,2951.94,4000,0.0,,8,0,0,1949,296,2245,
protocol_isoxazole_des_full,24,2,2026-04-27T00:35:12.206026+00:00,call_llm_with_tools_turn,openai,gpt-4o,9741.19,4000,0.0,,0,0,0,2784,1388,4172,
protocol_isoxazole_des_full,24,2,2026-04-27T00:35:14.515144+00:00,call_llm_with_tools_turn,openai,gpt-4o,2308.87,4000,0.0,,8,0,0,1948,296,2244,
protocol_isoxazole_des_full,24,2,2026-04-27T00:35:26.910100+00:00,call_llm_with_tools_turn,openai,gpt-4o,12394.7,4000,0.0,,0,0,0,2783,1459,4242,
protocol_isoxazole_des_full,24,2,2026-04-27T00:35:29.749874+00:00,call_llm_with_tools_turn,openai,gpt-4o,2839.52,4000,0.0,,8,0,0,1949,296,2245,
protocol_isoxazole_des_full,24,2,2026-04-27T00:35:39.113917+00:00,call_llm_with_tools_turn,openai,gpt-4o,9363.74,4000,0.0,,0,0,0,2784,1220,4004,
protocol_isoxazole_des_full,24,2,2026-04-27T00:35:46.678105+00:00,call_llm_with_tools_turn,openai,gpt-4o,7559.68,4000,0.0,,0,0,0,1961,1045,3006,
protocol_isoxazole_des_full,24,2,2026-04-27T00:35:56.999607+00:00,call_llm_with_tools_turn,openai,gpt-4o,10321.28,4000,0.0,,0,0,0,1960,1210,3170,
protocol_isoxazole_des_full,24,2,2026-04-27T00:36:09.938323+00:00,call_llm_with_tools_turn,openai,gpt-4o,12938.5,4000,0.0,,0,0,0,1960,1247,3207,
protocol_isoxazole_des_full,24,2,2026-04-27T00:36:18.734557+00:00,call_llm_with_tools_turn,openai,gpt-4o,8796.02,4000,0.0,,0,0,0,1957,1099,3056,
protocol_isoxazole_des_full,24,2,2026-04-27T00:36:27.191199+00:00,call_llm_with_tools_turn,openai,gpt-4o,8456.43,4000,0.0,,0,0,0,1957,1128,3085,
protocol_isoxazole_des_full,24,2,2026-04-27T00:36:35.624813+00:00,call_llm_with_tools_turn,openai,gpt-4o,8433.37,4000,0.0,,0,0,0,1956,1115,3071,
protocol_isoxazole_des_full,24,2,2026-04-27T00:36:38.355761+00:00,call_llm_with_tools_turn,openai,gpt-4o,2730.67,4000,0.0,,4,0,0,1917,120,2037,
protocol_isoxazole_des_full,24,2,2026-04-27T00:36:49.234464+00:00,call_llm_with_tools_turn,openai,gpt-4o,10878.54,4000,0.0,,0,0,0,2281,1426,3707,
protocol_isoxazole_des_full,24,2,2026-04-27T00:36:50.607960+00:00,call_llm_with_tools_turn,openai,gpt-4o,1373.24,4000,0.0,,4,0,0,1916,120,2036,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:01.372734+00:00,call_llm_with_tools_turn,openai,gpt-4o,10764.6,4000,0.0,,0,0,0,2280,1380,3660,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:02.749796+00:00,call_llm_with_tools_turn,openai,gpt-4o,1376.87,4000,0.0,,4,0,0,1916,120,2036,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:13.725074+00:00,call_llm_with_tools_turn,openai,gpt-4o,10975.1,4000,0.0,,0,0,0,2280,1417,3697,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:15.556396+00:00,call_llm_with_tools_turn,openai,gpt-4o,1831.05,4000,0.0,,4,0,0,1913,120,2033,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:25.926319+00:00,call_llm_with_tools_turn,openai,gpt-4o,10369.73,4000,0.0,,0,0,0,2277,1478,3755,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:27.225298+00:00,call_llm_with_tools_turn,openai,gpt-4o,1298.75,4000,0.0,,4,0,0,1913,120,2033,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:37.042385+00:00,call_llm_with_tools_turn,openai,gpt-4o,9816.9,4000,0.0,,0,0,0,2277,1343,3620,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:38.177002+00:00,call_llm_with_tools_turn,openai,gpt-4o,1134.34,4000,0.0,,2,0,0,1912,73,1985,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:48.462011+00:00,call_llm_with_tools_turn,openai,gpt-4o,10284.85,4000,0.0,,0,0,0,2110,1437,3547,
protocol_isoxazole_des_full,24,2,2026-04-27T00:37:50.993111+00:00,call_llm_with_tools_turn,openai,gpt-4o,2530.8,4000,0.0,,8,0,0,2125,324,2449,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:01.970569+00:00,call_llm_with_tools_turn,openai,gpt-4o,10977.17,4000,0.0,,0,0,0,2981,1530,4511,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:04.699250+00:00,call_llm_with_tools_turn,openai,gpt-4o,2728.46,4000,0.0,,8,0,0,2124,324,2448,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:15.045341+00:00,call_llm_with_tools_turn,openai,gpt-4o,10345.86,4000,0.0,,0,0,0,2989,1606,4595,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:17.714814+00:00,call_llm_with_tools_turn,openai,gpt-4o,2669.23,4000,0.0,,8,0,0,2124,324,2448,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:26.641337+00:00,call_llm_with_tools_turn,openai,gpt-4o,8926.25,4000,0.0,,0,0,0,2988,1468,4456,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:29.471982+00:00,call_llm_with_tools_turn,openai,gpt-4o,2830.38,4000,0.0,,8,0,0,2121,324,2445,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:39.238203+00:00,call_llm_with_tools_turn,openai,gpt-4o,9765.96,4000,0.0,,0,0,0,2982,1476,4458,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:41.568898+00:00,call_llm_with_tools_turn,openai,gpt-4o,2330.41,4000,0.0,,8,0,0,2121,324,2445,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:53.901929+00:00,call_llm_with_tools_turn,openai,gpt-4o,12332.73,4000,0.0,,0,0,0,2981,1484,4465,
protocol_isoxazole_des_full,24,2,2026-04-27T00:38:57.320621+00:00,call_llm_with_tools_turn,openai,gpt-4o,3418.45,4000,0.0,,8,0,0,2120,324,2444,
protocol_isoxazole_des_full,24,2,2026-04-27T00:39:09.962626+00:00,call_llm_with_tools_turn,openai,gpt-4o,12641.72,4000,0.0,,0,0,0,2978,1492,4470,
protocol_isoxazole_des_full,24,2,2026-04-27T00:39:12.633147+00:00,call_llm_with_tools_turn,openai,gpt-4o,2670.2,4000,0.0,,8,0,0,1952,298,2250,
protocol_isoxazole_des_full,24,2,2026-04-27T00:39:22.042340+00:00,call_llm_with_tools_turn,openai,gpt-4o,9408.94,4000,0.0,,0,0,0,2793,1438,4231,
protocol_isoxazole_des_full,24,2,2026-04-27T00:39:23.207631+00:00,call_llm_with_tools_turn,openai,gpt-4o,1165.06,4000,0.0,,2,0,0,1951,86,2037,
protocol_isoxazole_des_full,24,2,2026-04-27T00:39:33.712071+00:00,call_llm_with_tools_turn,openai,gpt-4o,10504.22,4000,0.0,,0,0,0,2180,1468,3648,
protocol_isoxazole_des_full,24,2,2026-04-27T00:39:36.247570+00:00,call_llm_with_tools_turn,openai,gpt-4o,2535.25,4000,0.0,,8,0,0,1951,296,2247,
protocol_isoxazole_des_full,24,2,2026-04-27T00:39:46.912368+00:00,call_llm_with_tools_turn,openai,gpt-4o,10664.53,4000,0.0,,0,0,0,2786,1460,4246,
protocol_isoxazole_des_full,24,2,2026-04-27T00:39:49.083233+00:00,call_llm_with_tools_turn,openai,gpt-4o,2170.61,4000,0.0,,8,0,0,1948,296,2244,
protocol_isoxazole_des_full,24,2,2026-04-27T00:40:01.293993+00:00,call_llm_with_tools_turn,openai,gpt-4o,12210.54,4000,0.0,,0,0,0,2783,1486,4269,
protocol_isoxazole_des_full,24,2,2026-04-27T00:40:04.044632+00:00,call_llm_with_tools_turn,openai,gpt-4o,2750.37,4000,0.0,,8,0,0,1948,298,2246,
protocol_isoxazole_des_full,24,2,2026-04-27T00:40:16.381569+00:00,call_llm_with_tools_turn,openai,gpt-4o,12336.68,4000,0.0,,0,0,0,2789,1482,4271,
protocol_isoxazole_des_full,24,2,2026-04-27T00:40:19.153163+00:00,call_llm_with_tools_turn,openai,gpt-4o,2771.36,4000,0.0,,8,0,0,1947,298,2245,
protocol_isoxazole_des_full,24,2,2026-04-27T00:40:31.154728+00:00,call_llm_with_tools_turn,openai,gpt-4o,12001.3,4000,0.0,,0,0,0,2788,1470,4258,
protocol_isoxazole_des_full,24,2,2026-04-27T00:40:38.781688+00:00,call_llm_with_tools_turn,openai,gpt-4o,7623.67,1600,0.0,,0,0,0,4007,832,4839,
protocol_isoxazole_des_full,24,2,2026-04-27T00:40:39.959198+00:00,call_llm,openai,gpt-4o,1176.57,700,0.0,,,0,0,1308,111,1419,318
protocol_isoxazole_des_full,24,2,2026-04-27T00:40:44.060309+00:00,call_llm,openai,gpt-4o,4100.71,800,0.0,,,0,0,589,384,973,1336
protocol_isoxazole_des_full,24,2,2026-04-27T00:41:06.366334+00:00,output_formatter,anthropic,claude-sonnet-4-20250514,22304.4,1500,0.0,,,75132,750,0,0,75882,2676
