filename,doi,title,year,doi_source
acp-16-4283-2016,10.5194/acp-16-4283-2016,Non-OH chemistry in oxidation flow reactors for the study of atmospheric chemistry systematically examined by modeling,,doi_merged.csv
acs.accounts.0c00199,10.1021/acs.accounts.0c00199,The Concept of Chemical Generators: On-Site On-Demand Production of Hazardous Reagents in Continuous Flow,,doi_merged.csv
acs.accounts.9b00497,10.1021/acs.accounts.9b00497,Electroorganic Synthesis under Flow Conditions,,doi_merged.csv
acs.cgd.5b01231,10.1021/acs.cgd.5b01231,Novel Technique for Filtration Avoidance in Continuous Crystallization,,doi_merged.csv
acs.iecr.0c01650,10.1021/acs.iecr.0c01650,Operation and Optimization of Microwave-Heated Continuous-Flow Microfluidics,,doi_merged.csv
acs.iecr.8b02367,10.1021/acs.iecr.8b02367,Toward the Efficient Synthesis of Pseudoionone from Citral in a Continuous-Flow Microreactor,,doi_merged.csv
acs.iecr.9b01906,10.1021/acs.iecr.9b01906,A Novel and Efficient Continuous-Flow Route To Prepare Trifluoromethylated <i>N</i>-Fused Heterocycles for Drug Discovery and Pharmaceutical Manufacturing,,doi_merged.csv
acs.iecr.9b03045,10.1021/acs.iecr.9b03045,Continuous-Flow Synthesis of Pigment Red 146 in a Microreactor System,,doi_merged.csv
acs.joc.1c01151,10.1021/acs.joc.1c01151,Expanding the Tool Kit of Automated Flow Synthesis: Development of In-line Flash Chromatography Purification,,doi_merged.csv
acs.joc.1c01270,10.1021/acs.joc.1c01270,Continuous Flow Synthesis of α-Trifluoromethylthiolated Esters and Amides from Carboxylic Acids: a Telescoped Approach,,doi_merged.csv
acs.joc.6b02520,10.1021/acs.joc.6b02520,Synthesis of Fused Pyrimidinone and Quinolone Derivatives in an Automated High-Temperature and High-Pressure Flow Reactor,,doi_merged.csv
acs.macromol.5b02533,10.1021/acs.macromol.5b02533,Clickable Polylactic Acids by Fast Organocatalytic Ring-Opening Polymerization in Continuous Flow,,doi_merged.csv
acs.macromol.9b00454,10.1021/acs.macromol.9b00454,The Influence of Residence Time Distribution on Continuous-Flow Polymerization,,doi_merged.csv
acs.macromol.9b02207,10.1021/acs.macromol.9b02207,High-Throughput Process for the Discovery of Antimicrobial Polymers and Their Upscaled Production via Flow Polymerization,,doi_merged.csv
acs.oprd.0c00148,10.1021/acs.oprd.0c00148,Design and Characterization of a Scaled-up Ultrasonic Flow Reactor,,doi_merged.csv
acs.oprd.0c00167,10.1021/acs.oprd.0c00167,Preparation of Mono- and Diisocyanates in Flow from Renewable Carboxylic Acids,,doi_merged.csv
acs.oprd.0c00228,10.1021/acs.oprd.0c00228,3D Printed Reactors for Synthesis of Active Pharmaceutical Ingredients in Continuous Flow,,doi_merged.csv
acs.oprd.0c00289,10.1021/acs.oprd.0c00289,"Use of High-Throughput Tools for Telescoped Continuous Flow Synthesis of an Alkynylnaphthyridine Anticancer Agent, HSN608",,doi_merged.csv
acs.oprd.5b00350,10.1021/acs.oprd.5b00350,"A Continuous Process for Buchwald–Hartwig Amination at Micro-, Lab-, and Mesoscale Using a Novel Reactor Concept",,doi_merged.csv
acs.oprd.6b00143,10.1021/acs.oprd.6b00143,Enabling the Scale-Up of a Key Asymmetric Hydrogenation Step in the Synthesis of an API Using Continuous Flow Solid-Supported Catalysis,,doi_merged.csv
acs.oprd.6b00292,10.1021/acs.oprd.6b00292,"Handling Hazards Using Continuous Flow Chemistry: Synthesis of <i>N</i><sup>1</sup>-Aryl-[1,2,3]-triazoles from Anilines via Telescoped Three-Step Diazotization, Azidodediazotization, and [3 + 2] Dipolar Cycloaddition Processes",,doi_merged.csv
acs.oprd.6b00386,10.1021/acs.oprd.6b00386,"Process Modeling, Simulation, and Technoeconomic Evaluation of Separation Solvents for the Continuous Pharmaceutical Manufacturing (CPM) of Diphenhydramine",,doi_merged.csv
acs.oprd.7b00063,10.1021/acs.oprd.7b00063,Continuous Flow Synthesis under High-Temperature/High-Pressure Conditions Using a Resistively Heated Flow Reactor,,doi_merged.csv
acs.oprd.8b00095,10.1021/acs.oprd.8b00095,A Convergent Continuous Multistep Process for the Preparation of C<sub>4</sub>-Oxime-Substituted Thiazoles,,doi_merged.csv
acs.oprd.8b00237,10.1021/acs.oprd.8b00237,Evaluating the Impact of a Decade of Funding from the Green Chemistry Institute Pharmaceutical Roundtable,,doi_merged.csv
acs.oprd.8b00305,10.1021/acs.oprd.8b00305,Biocatalysis Using Immobilized Enzymes in Continuous Flow for the Synthesis of Fine Chemicals,,doi_merged.csv
acs.oprd.8b00442,10.1021/acs.oprd.8b00442,Small-Volume Continuous Manufacturing of Merestinib. Part 2. Technology Transfer and cGMP Manufacturing,,doi_merged.csv
acs.oprd.9b00044,10.1021/acs.oprd.9b00044,Batch and Continuous Flow Production of 5-Hydroxymethylfurfural from a High Concentration of Fructose Using an Acidic Ion Exchange Catalyst,,doi_merged.csv
acs.oprd.9b00416,10.1021/acs.oprd.9b00416,Continuous Hydrogenolysis of <i>N</i>-Diphenylmethyl Groups in a Micropacked-Bed Reactor,,doi_merged.csv
acs.oprd.9b00499,10.1021/acs.oprd.9b00499,Continuous Flow Conditions for High Temperature Formation of a Benzodioxan Pharmaceutical Intermediate: Rapid Scaleup for Early Phase Material Delivery,,doi_merged.csv
acs.orglett.6b01681,10.1021/acs.orglett.6b01681,Flow Chemistry on Multigram Scale: Continuous Synthesis of Boronic Acids within 1 s,,doi_merged.csv
acs.orglett.6b03753,10.1021/acs.orglett.6b03753,Dichloromethyllithium: Synthesis and Application in Continuous Flow Mode,,doi_merged.csv
acsami.5b05100,10.1021/acsami.5b05100,Synthesis of Monodisperse Chitosan Nanoparticles and in Situ Drug Loading Using Active Microreactor,,doi_merged.csv
acsami.7b02580,10.1021/acsami.7b02580,Synthesis and Enhanced Corrosion Protection Performance of Reduced Graphene Oxide Nanosheet/ZnAl Layered Double Hydroxide Composite Films by Hydrothermal Continuous Flow Method,,doi_merged.csv
acsami.7b02580 - Copy,10.1002/9781119208105,Copy Copy Copy,2012,crossref_api
acsami.8b04022,10.1021/acsami.8b04022,Pd NP-Loaded and Covalently Cross-Linked COF Membrane Microreactor for Aqueous CBs Dechlorination at Room Temperature,,doi_merged.csv
acscentsci.1c00303,10.1021/acscentsci.1c00303,Rapid Optimization of Photoredox Reactions for Continuous-Flow Systems Using Microscale Batch Technology,,doi_merged.csv
acscombsci.9b00212,10.1021/acscombsci.9b00212,High-Throughput Experimentation and Continuous Flow Evaluation of Nucleophilic Aromatic Substitution Reactions,,doi_merged.csv
acssuschemeng.1c02557,10.1021/acssuschemeng.1c02557,Development of a ZnO Nanowire Continuous Flow Microreactor with β-Glucosidase Activity: Characterization and Application for the Glycosylation of Natural Products,,doi_merged.csv
acssuschemeng.5b00397,10.1021/acssuschemeng.5b00397,Continuous Flow Metathesis for Direct Valorization of Food Waste: An Example of Cocoa Butter Triglyceride,,doi_merged.csv
acssuschemeng.5b01541,10.1021/acssuschemeng.5b01541,"A General, Green Chemistry Approach for Immobilization of Inorganic Catalysts in Monolithic Porous Flow-Reactors",,doi_merged.csv
acssuschemeng.7b04012,10.1021/acssuschemeng.7b04012,Real-Time Spectroscopic Analysis Enabling Quantitative and Safe Consumption of Fluoroform during Nucleophilic Trifluoromethylation in Flow,,doi_merged.csv
acssuschemeng.9b05954,10.1021/acssuschemeng.9b05954,Continuous Flow Synthesis of Methyl Oximino Acetoacetate: Accessing Greener Purification Methods with Inline Liquid–Liquid Extraction and Membrane Separation Technology,,doi_merged.csv
adsc.200900726,10.1002/adsc.200900726,Mechanistic Insights into Copper(I)‐Catalyzed Azide‐Alkyne Cycloadditions using Continuous Flow Conditions,,doi_merged.csv
adsc.201000375,10.1002/adsc.201000375,"2‐<i>tert</i>‐Butylimino‐2‐diethylamino‐1,3‐dimethylperhydro‐1,3,2‐ diazaphosphorine Supported on Polystyrene (PS‐BEMP) as an Efficient Recoverable and Reusable Catalyst for the Phenolysis of Epoxides under Solvent‐Free Conditions",,doi_merged.csv
adsc.201401010,10.1002/adsc.201401010,Metal‐Free Photocatalytic Aerobic Oxidation of Thiols to Disulfides in Batch and Continuous‐Flow,,doi_merged.csv
aic.16840,10.1002/aic.16840,Flow‐based reactor design for the continuous production of polymeric nanoparticles,,doi_merged.csv
ajoc.201402119,10.1002/ajoc.201402119,Continuous Flow and Microwave‐Assisted Vorbrüggen Glycosylations: Historical Perspective to High‐Throughput Strategies,,doi_merged.csv
amp2.10043,10.1002/amp2.10043,Life cycle assessment and cost evaluation of emerging technologies at early stages: The case of continuous flow synthesis of Rufinamide,,doi_merged.csv
amp2.10047,10.1002/amp2.10047,First generation of translucent monoliths for photochemical applications,,doi_merged.csv
amt-4-445-2011,10.5194/amt-4-445-2011,"Characterization of aerosol photooxidation flow reactors: heterogeneous oxidation, secondary organic aerosol formation and cloud condensation nuclei activity measurements",,doi_merged.csv
amt-8-4863-2015,10.5194/amt-8-4863-2015,HO <sub>x</sub> radical chemistry in oxidation flow reactors with low-pressure mercury lamps systematically examined by modeling,,doi_merged.csv
ange.200500792,10.1002/ange.200500792,A Microfabricated Gas–Liquid Segmented Flow Reactor for High‐Temperature Synthesis: The Case of CdSe Quantum Dots,,doi_merged.csv
ange.201006272,10.1002/ange.201006272,Safe and Efficient Tetrazole Synthesis in a Continuous‐Flow Microreactor,,doi_merged.csv
ange.201607795,10.1002/ange.201607795,Continuous Consecutive Reactions with Inter‐Reaction Solvent Exchange by Membrane Separation,,doi_merged.csv
ange.201703852,10.1002/ange.201703852,Continuous Synthesis and Purification by Coupling a Multistep Flow Reaction with Centrifugal Partition Chromatography,,doi_merged.csv
ange.201704529,10.1002/ange.201704529,A Unified Continuous Flow Assembly‐Line Synthesis of Highly Substituted Pyrazoles and Pyrazolines,,doi_merged.csv
anie.200701434,10.1002/anie.200701434,Multistep Continuous‐Flow Microchemical Synthesis Involving Multiple Reactions and Separations,,doi_merged.csv
anie.200904285,10.1002/anie.200904285,Microfluidics in Inorganic Chemistry,,doi_merged.csv
anie.201002490,10.1002/anie.201002490,A Microchemical System with Continuous Recovery and Recirculation of Catalyst‐Immobilized Magnetic Particles,,doi_merged.csv
anie.201006272,10.1002/anie.201006272,Safe and Efficient Tetrazole Synthesis in a Continuous‐Flow Microreactor,,doi_merged.csv
anie.201006412,10.1002/anie.201006412,Investigation of Indium Phosphide Nanocrystal Synthesis Using a High‐Temperature and High‐Pressure Continuous Flow Microreactor,,doi_merged.csv
anie.201006412 (1),10.1093/benz/9780199773787.article.b00005362,Anie-Mouroux,2011,crossref_api
anie.201202795,10.1002/anie.201202795,Continuous Synthesis and Purification by Direct Coupling of a Flow Reactor with Simulated Moving‐Bed Chromatography,,doi_merged.csv
anie.201302239,10.1002/anie.201302239,Heating under High‐Frequency Inductive Conditions: Application to the Continuous Synthesis of the Neurolepticum Olanzapine (Zyprexa),,doi_merged.csv
anie.201410717,10.1002/anie.201410717,Reactions of Difunctional Electrophiles with Functionalized Aryllithium Compounds: Remarkable Chemoselectivity by Flash Chemistry,,doi_merged.csv
anie.201703852,10.1002/anie.201703852,Continuous Synthesis and Purification by Coupling a Multistep Flow Reaction with Centrifugal Partition Chromatography,,doi_merged.csv
anie.201704529,10.1002/anie.201704529,A Unified Continuous Flow Assembly‐Line Synthesis of Highly Substituted Pyrazoles and Pyrazolines,,doi_merged.csv
anie.201711072,10.1002/anie.201711072,On‐Demand Production of Flow‐Reactor Cartridges by 3D Printing of Thermostable Enzymes,,doi_merged.csv
anie.201712568,10.1002/anie.201712568,Continuous Heterogeneous Photocatalysis in Serial Micro‐Batch Reactors,,doi_merged.csv
anie.201802256,10.1002/anie.201802256,7‐Step Flow Synthesis of the HIV Integrase Inhibitor Dolutegravir,,doi_merged.csv
anie.201910828,10.1002/anie.201910828,Dimethyl Dihydroacridines as Photocatalysts in Organocatalyzed Atom Transfer Radical Polymerization of Acrylate Monomers,,doi_merged.csv
anie.201912419,10.1002/anie.201912419,A Novel Approach to Functionalization of Aryl Azides through the Generation and Reaction of Organolithium Species Bearing Masked Azides in Flow Microreactors,,doi_merged.csv
asia.200900705,10.1002/asia.200900705,Flash Chemistry Extensively Optimized: High‐Temperature Swern–Moffatt Oxidation in an Automated Microreactor Platform,,doi_merged.csv
b006728h,10.1039/b006728h,The preparation of a series of nitrostilbene ester compounds using micro reactor technology,,doi_merged.csv
b208382p,10.1039/b208382p,Glass microchip with three-dimensional microchannel network for 2 × 2 parallel synthesis,,doi_merged.csv
b315236g,10.1039/b315236g,Recent advances in the synthesis of supported metathesis catalysts,,doi_merged.csv
b419081e,10.1039/b419081e,Thermal optimisation of the Reimer–Tiemann reaction using thermochromic liquid crystals on a microfluidic reactor,,doi_merged.csv
b924309g,10.1039/b924309g,"The continuous flow synthesis of butane-2,3-diacetal protected building blocks using microreactors",,doi_merged.csv
biot.201800244,10.1002/biot.201800244,Demystifying the Flow: Biocatalytic Reaction Intensification in Microstructured Enzyme Reactors,,doi_merged.csv
bit.10613,10.1002/bit.10613,Economically pertinent continuous amide formation by direct lipase‐catalyzed amidation with ammonia,,doi_merged.csv
bit.26470,10.1002/bit.26470,Enzymatic synthesis of chiral amino‐alcohols by coupling transketolase and transaminase‐catalyzed reactions in a cascading continuous‐flow microreactor system,,doi_merged.csv
bit.26497,10.1002/bit.26497,Design of a novel continuous flow reactor for low pH viral inactivation,,doi_merged.csv
bjoc.12.170,10.3762/bjoc.12.170,A flow reactor setup for photochemistry of biphasic gas/liquid reactions,,doi_merged.csv
bjoc.14.52,10.3762/bjoc.14.52,Heterogeneous Pd catalysts as emulsifiers in Pickering emulsions for integrated multistep synthesis in flow chemistry,,doi_merged.csv
bjoc.5.19,10.3762/bjoc.5.19,Asymmetric reactions in continuous flow,,doi_merged.csv
bjoc.5.29,10.3762/bjoc.5.29,From discovery to production: Scale-out of continuous flow meso reactors,,doi_merged.csv
bjoc.9.211,10.3762/bjoc.9.211,Ethyl diazoacetate synthesis in flow,,doi_merged.csv
[national-id],10.1021/[national-id],Nanofibrillar Chitin Aerogels as Renewable Base Catalysts,,doi_merged.csv
c0gc00133c,10.1039/c0gc00133c,Heterogeneous catalytic synthesis using microreactor technology,,doi_merged.csv
c0lc00321b,10.1039/c0lc00321b,Droplet synthesis of well-defined block copolymers using solvent-resistant microfluidic device,,doi_merged.csv
c0nr00141d,10.1039/c0nr00141d,Access to small size distributions of nanoparticles by microwave-assisted synthesis. Formation of Ag nanoparticles in aqueous carboxymethylcellulose solutions in batch and continuous-flow reactors,,doi_merged.csv
c1ee01295a,10.1039/c1ee01295a,Enzyme-based biohybrid foams designed for continuous flow heterogeneous catalysis and biodiesel production,,doi_merged.csv
c2cy20260c,10.1039/c2cy20260c,Heterogeneous catalysis with continuous flow microreactors,,doi_merged.csv
c2gc36652e,10.1039/c2gc36652e,"Safe, efficient and selective synthesis of dinitro herbicidesvia a multifunctional continuous-flow microreactor: one-step dinitration with nitric acid as agent",,doi_merged.csv
c3cy00282a,10.1039/c3cy00282a,Heterogeneous catalysis in an oscillatory baffled flow reactor,,doi_merged.csv
c3ra43921f,10.1039/c3ra43921f,Polystyrene-immobilized DABCO as a highly efficient and recyclable organocatalyst for the Knoevenagel condensation reaction,,doi_merged.csv
c4lc00330f,10.1039/c4lc00330f,Tools for chemical synthesis in microsystems,,doi_merged.csv
c4lc00390j,10.1039/c4lc00390j,Microfluidic remote loading for rapid single-step liposomal drug preparation,,doi_merged.csv
c4lc00429a,10.1039/c4lc00429a,Nanocrystal synthesis in microfluidic reactors: where next?,,doi_merged.csv
c4ra06814a,10.1039/c4ra06814a,Continuous-flow synthesis of polymer nanoparticles in a microreactor via miniemulsion photopolymerization,,doi_merged.csv
c7gc01055a,10.1039/c7gc01055a,"A continuous flow process for the production of 2,5-dimethylfuran from fructose using (non-noble metal based) heterogeneous catalysis",,doi_merged.csv
c9ra01347d,10.1039/c9ra01347d,The Chapman rearrangement in a continuous-flow microreactor,,doi_merged.csv
catal7050146,10.3390/catal7050146,Palladium-Catalyzed Suzuki–Miyaura Cross-Coupling in Continuous Flow,,doi_merged.csv
cc050107o,10.1021/cc050107o,Continuous-Flow High Pressure Hydrogenation Reactor for Optimization and High-Throughput Synthesis,,doi_merged.csv
cctc.201400028,10.1002/cctc.201400028,A Falling‐Film Microreactor for Enzymatic Oxidation of Glucose,,doi_merged.csv
cctc.201402483,10.1002/cctc.201402483,Immobilized Transition Metals as Catalysts for Cross‐Couplings in Continuous Flow—A Critical Assessment of the Reaction Mechanism and Metal Leaching,,doi_merged.csv
cctc.201900807,10.1002/cctc.201900807,Catalytic Transformation of Biomass Derivatives to Value‐Added Chemicals and Fuels in Continuous Flow Microreactors,,doi_merged.csv
cctc.201901129,10.1002/cctc.201901129,From Immobilization to Catalyst Use: A Complete Continuous‐Flow Approach Towards the Use of Immobilized Organocatalysts,,doi_merged.csv
ceat.200407124,10.1002/ceat.200407124,The Application of Microreactors for Small Scale Organic Synthesis,,doi_merged.csv
ceat.200600353,10.1002/ceat.200600353,High Rate Convergent Synthesis and Deposition of Polyamide Dendrimers using a Continuous‐Flow Microreactor,,doi_merged.csv
ceat.200700277,10.1002/ceat.200700277,Synthesis of Hyperbranched Polyglycerol in a Continuous Flow Microreactor,,doi_merged.csv
ceat.200900272,10.1002/ceat.200900272,Accessing Novel Process Windows in a High‐Temperature/Pressure Capillary Flow Reactor,,doi_merged.csv
ceat.200900474,10.1002/ceat.200900474,Novel Process Windows – Gate to Maximizing Process Intensification via Flow Chemistry,,doi_merged.csv
ceat.201200578,10.1002/ceat.201200578,Strategies for Using Microreactors and Flow Chemistry: Drivers and Tools,,doi_merged.csv
ceat.201200631,10.1002/ceat.201200631,Future Production Concepts in the Chemical Industry: Modular – Small‐Scale – Continuous,,doi_merged.csv
ceat.201200703,10.1002/ceat.201200703,Packed‐Bed Microreactor for Continuous‐Flow Adipic Acid Synthesis from Cyclohexene and Hydrogen Peroxide,,doi_merged.csv
ceat.201400581,10.1002/ceat.201400581,Nafion‐H‐Catalyzed High‐Temperature/High‐Pressure Synthesis of a Triarylmethane in Continuous‐Flow Mode,,doi_merged.csv
celc.202000696,10.1002/celc.202000696,A Continuous Flow Cell for High‐Temperature/High‐Pressure Electroorganic Synthesis,,doi_merged.csv
challe3020114,10.3390/challe3020114,Continuous-Flow Processes in Heterogeneously Catalyzed Transformations of Biomass Derivatives into Fuels and Chemicals,,doi_merged.csv
chem.200305212,10.1002/chem.200305212,Continuous Flow Techniques in Organic Synthesis,,doi_merged.csv
chem.200600236,10.1002/chem.200600236,Combining Enabling Techniques in Organic Synthesis: Continuous Flow Processes with Heterogenized Catalysts,,doi_merged.csv
chem.200600596,10.1002/chem.200600596,Microreactors as Tools for Synthetic Chemists—The Chemists' Round‐Bottomed Flask of the 21st Century?,,doi_merged.csv
chem.200800582,10.1002/chem.200800582,Flash Chemistry: Fast Chemical Synthesis by Using Microreactors,,doi_merged.csv
chem.200802200,10.1002/chem.200802200,Heterogeneous Versus Homogeneous Palladium Catalysts for Ligandless Mizoroki–Heck Reactions: A Comparison of Batch/Microwave and Continuous‐Flow Processing,,doi_merged.csv
chem.201102065,10.1002/chem.201102065,The Microwave‐to‐Flow Paradigm: Translating High‐Temperature Batch Microwave Chemistry to Scalable Continuous‐Flow Processes,,doi_merged.csv
chem.201505139,10.1002/chem.201505139,Continuous‐Flow Microwave Synthesis of Metal–Organic Frameworks: A Highly Efficient Method for Large‐Scale Production,,doi_merged.csv
chem.201706004,10.1002/chem.201706004,Advanced Continuous Flow Platform for On‐Demand Pharmaceutical Manufacturing,,doi_merged.csv
chem.201802588,10.1002/chem.201802588,Continuous <i>N</i>‐Hydroxyphthalimide (NHPI)‐Mediated Electrochemical Aerobic Oxidation of Benzylic C−H Bonds,,doi_merged.csv
chem.201903353,10.1002/chem.201903353,Flow Technology for the Genesis and Use of (Highly) Reactive Organometallic Reagents,,doi_merged.csv
chem.201904206,10.1002/chem.201904206,3D‐Printed Phenacrylate Decarboxylase Flow Reactors for the Chemoenzymatic Synthesis of 4‐Hydroxystilbene,,doi_merged.csv
chin.200828056,10.1002/chin.200828056,ChemInform Abstract: Trimethylaluminum Mediated Amide Bond Formation in a Continuous Flow Microreactor as Key to the Synthesis of Rimonabant and Efaproxiral.,,doi_merged.csv
cite.201600049,10.1002/cite.201600049,Sol‐Gel and Porous Glass‐Based Silica Monoliths with Hierarchical Pore Structure for Solid‐Liquid Catalysis,,doi_merged.csv
cptc.201900203,10.1002/cptc.201900203,The Right Light: De Novo Design of a Robust Modular Photochemical Reactor for Optimum Batch and Flow Chemistry,,doi_merged.csv
cs200103j,10.1021/cs200103j,Chemistry of Furan Conversion into Aromatics and Olefins over HZSM-5: A Model Biomass Conversion Reaction,,doi_merged.csv
cs501922e,10.1021/cs501922e,Environmentally Friendly Synthesis of γ-Valerolactone by Direct Catalytic Conversion of Renewable Sources,,doi_merged.csv
cssc.201100332,10.1002/cssc.201100332,"Highly Efficient 1,4‐Addition of Aldehydes to Nitroolefins: Organocatalysis in Continuous Flow by Solid‐Supported Peptidic Catalysts",,doi_merged.csv
cssc.201300197,10.1002/cssc.201300197,Continuous‐Flow Synthesis of Adipic Acid from Cyclohexene Using Hydrogen Peroxide in High‐Temperature Explosive Regimes,,doi_merged.csv
cssc.201903459,10.1002/cssc.201903459,Continuous‐Flow Amide and Ester Reductions Using Neat Borane Dimethylsulfide Complex,,doi_merged.csv
d0nj05978a,10.1039/d0nj05978a,Development of a continuous-flow tubular reactor for synthesis of 5-hydroxymethylfurfural from fructose using heterogeneous solid acid catalysts in biphasic reaction medium,,doi_merged.csv
d0re00335b,10.1039/d0re00335b,"The rise of continuous flow biocatalysis – fundamentals, very recent developments and future perspectives",,doi_merged.csv
d1cc02947a,10.1039/d1cc02947a,Tropylium-promoted Ritter reactions,,doi_merged.csv
d1re00016k,10.1039/d1re00016k,N-Doped carbon as a solid base catalyst for continuous flow Knoevenagel condensation,,doi_merged.csv
ed5005307,10.1021/ed5005307,Student-Fabricated Microfluidic Devices as Flow Reactors for Organic and Inorganic Synthesis,,doi_merged.csv
ef800027c,10.1021/ef800027c,Solar-Driven Coal Gasification in a Thermally Irradiated Packed-Bed Reactor,,doi_merged.csv
ejlt.201200321,10.1002/ejlt.201200321,Lipase‐catalyzed synthesis of secondary glucose esters under continuous flow conditions,,doi_merged.csv
ejoc.201403280,10.1002/ejoc.201403280,High‐Temperature Synthesis of Amides from Alcohols or Aldehydes by Using Flow Chemistry,,doi_merged.csv
ejoc.201700906,10.1002/ejoc.201700906,"Synthesis of Amines, Carbamates and Amides by Multi‐Step Continuous Flow Synthesis",,doi_merged.csv
ejoc.201700992,10.1002/ejoc.201700992,"Synthesis of Celecoxib, Mavacoxib, SC‐560, Fluxapyroxad, and Bixafen Enabled by Continuous Flow Reaction Modules",,doi_merged.csv
ejoc.201701111,10.1002/ejoc.201701111,3D‐Printed Polypropylene Continuous‐Flow Column Reactors: Exploration of Reactor Utility in S<sub>N</sub>Ar Reactions and the Synthesis of Bicyclic and Tetracyclic Heterocycles,,doi_merged.csv
ejoc.201800149,10.1002/ejoc.201800149,Continuous Flow Organic Chemistry: Successes and Pitfalls at the Interface with Current Societal Challenges,,doi_merged.csv
ejoc.201900468,10.1002/ejoc.201900468,Fast and Efficient Continuous Flow Method for the Synthesis of Ynones and Pyrazoles,,doi_merged.csv
ejoc.202000705,10.1002/ejoc.202000705,Heterogeneous Catalysts “on the Move”: Flow Chemistry with Fluid Immobilised (Bio)Catalysts,,doi_merged.csv
ejoc.202100795,10.1002/ejoc.202100795,Scalable Synthesis of Norbornadienes via <i>in situ</i> Cracking of Dicyclopentadiene Using Continuous Flow Chemistry,,doi_merged.csv
